Trip_ID,Transit_Line,Station_From,Time_of_Day,Scheduled_Interval,Actual_Wait_Time,Weather_Condition,Delay_Minutes
TRIP_140,MRT-3,Guadalupe,Mid-Day,5,7.88,Heavy Rain,2.88
TRIP_141,LRT-2,Betty Go-Belmonte,Mid-Day,8,9.76,Cloudy,1.76
TRIP_142,EDSA Carousel,Philam,Peak Morning,9,23.46,Clear,14.46
TRIP_143,EDSA Carousel,Kennedy Road,Peak Morning,10,28.01,Cloudy,18.01
TRIP_144,LRT-1,Bambang,Peak Evening,10,25.24,Cloudy,15.24
TRIP_145,MRT-3,Ayala,Mid-Day,6,6.74,Cloudy,0.74
TRIP_146,EDSA Carousel,Ayala,Peak Morning,9,28.73,Cloudy,19.73
TRIP_147,MRT-3,Ayala,Late Night,9,9.36,Cloudy,0.36
TRIP_148,EDSA Carousel,Main Avenue,Mid-Day,7,21.74,Heavy Rain,14.74
TRIP_149,EDSA Carousel,Nepa Q. Mart,Late Night,10,40.28,Heavy Rain,30.28
TRIP_150,MRT-3,Kamuning,Peak Morning,7,19.35,Heavy Rain,12.35
TRIP_151,MRT-3,Ortigas,Late Night,9,8.42,Cloudy,-0.58
TRIP_152,LRT-2,Marikina-Pasay,Mid-Day,6,10.92,Heavy Rain,4.92
TRIP_153,LRT-2,Pureza,Peak Morning,10,26.49,Cloudy,16.49
TRIP_154,MRT-3,Ortigas,Late Night,10,8.61,Cloudy,-1.39
TRIP_155,LRT-1,Abad Santos,Peak Morning,7,21.4,Heavy Rain,14.4
TRIP_156,LRT-2,Legarda,Peak Evening,7,19.78,Cloudy,12.78
TRIP_157,MRT-3,Santolan-Annapolis,Peak Morning,10,26.59,Cloudy,16.59
TRIP_158,EDSA Carousel,Guadalupe,Late Night,10,22.63,Heavy Rain,12.63
TRIP_159,LRT-2,Antipolo,Peak Evening,9,26.27,Heavy Rain,17.27
TRIP_160,EDSA Carousel,PITX Terminal,Mid-Day,10,15.03,Cloudy,5.03
TRIP_161,LRT-2,Betty Go-Belmonte,Late Night,7,6.69,Cloudy,-0.31
TRIP_162,LRT-2,V. Mapa,Peak Evening,6,15.94,Cloudy,9.94
TRIP_163,LRT-2,Pureza,Peak Evening,10,25.8,Cloudy,15.8
TRIP_164,LRT-1,Pedro Gil,Late Night,10,9.2,Cloudy,-0.8
TRIP_165,LRT-1,Fernando Poe Jr. (Roosevelt),Peak Evening,6,17.68,Heavy Rain,11.68
TRIP_166,EDSA Carousel,Nepa Q. Mart,Mid-Day,7,8.59,Cloudy,1.59
TRIP_167,LRT-1,Libertad,Peak Morning,8,20.26,Cloudy,12.26
TRIP_168,LRT-1,Fernando Poe Jr. (Roosevelt),Peak Evening,10,25.15,Cloudy,15.15
TRIP_169,MRT-3,Ayala,Late Night,8,9.05,Heavy Rain,1.05
TRIP_170,MRT-3,Buendia,Late Night,8,12.16,Heavy Rain,4.16
TRIP_171,EDSA Carousel,Nepa Q. Mart,Peak Morning,5,31.34,Heavy Rain,26.34
TRIP_172,EDSA Carousel,Roosevelt,Late Night,8,8.7,Cloudy,0.7
TRIP_173,LRT-1,Dr. Santos,Peak Morning,10,27.89,Cloudy,17.89
TRIP_174,LRT-1,R. Papa,Peak Morning,10,29.66,Heavy Rain,19.66
TRIP_175,LRT-2,Recto,Mid-Day,6,10.3,Heavy Rain,4.3
TRIP_176,MRT-3,Guadalupe,Peak Evening,8,21.65,Cloudy,13.65
TRIP_177,LRT-2,J. Ruiz,Peak Evening,10,31.31,Heavy Rain,21.31
TRIP_178,LRT-1,Doroteo Jose,Mid-Day,6,9.87,Heavy Rain,3.87
TRIP_179,MRT-3,Boni,Mid-Day,9,9.52,Cloudy,0.52
TRIP_180,LRT-1,Blumentritt,Peak Morning,10,25.07,Cloudy,15.07
TRIP_181,EDSA Carousel,Roosevelt,Peak Morning,7,21.94,Heavy Rain,14.94
TRIP_182,LRT-1,Vito Cruz,Late Night,8,7.14,Cloudy,-0.86
TRIP_183,EDSA Carousel,SM Mall of Asia,Late Night,9,8.21,Clear,-0.79
TRIP_184,LRT-1,Balintawak,Mid-Day,8,9.46,Cloudy,1.46
TRIP_185,EDSA Carousel,Balintawak,Peak Morning,5,14.04,Cloudy,9.04
TRIP_186,LRT-2,Cubao,Late Night,10,14.2,Clear,4.2
TRIP_187,LRT-2,Betty Go-Belmonte,Peak Evening,8,21.85,Clear,13.85
TRIP_188,LRT-2,J. Ruiz,Late Night,5,4.1,Cloudy,-0.9
TRIP_189,LRT-1,Gil Puyat,Peak Morning,9,22.9,Cloudy,13.9
TRIP_190,MRT-3,Cubao,Peak Morning,10,25.42,Cloudy,15.42
TRIP_191,MRT-3,Taft Ave,Peak Morning,10,25.87,Clear,15.87
TRIP_192,MRT-3,Quezon Ave,Mid-Day,8,15.05,Heavy Rain,7.05
TRIP_193,EDSA Carousel,Balintawak,Peak Evening,6,19.65,Cloudy,13.65
TRIP_194,MRT-3,Taft Ave,Late Night,5,5.54,Cloudy,0.54
TRIP_195,LRT-2,Gilmore,Late Night,6,5.02,Cloudy,-0.98
TRIP_196,EDSA Carousel,Roxas Blvd,Peak Morning,10,25.83,Clear,15.83
TRIP_197,EDSA Carousel,Roosevelt,Mid-Day,5,24.05,Heavy Rain,19.05
TRIP_198,LRT-2,Marikina-Pasay,Peak Morning,6,15.99,Clear,9.99
TRIP_199,MRT-3,Guadalupe,Late Night,5,6.57,Clear,1.57
TRIP_200,MRT-3,Boni,Late Night,5,10.18,Clear,5.18
TRIP_201,MRT-3,Quezon Ave,Late Night,6,8.42,Cloudy,2.42
TRIP_202,LRT-2,Cubao,Peak Morning,10,33.14,Heavy Rain,23.14
TRIP_203,LRT-2,Legarda,Mid-Day,7,8.36,Clear,1.36
TRIP_204,EDSA Carousel,Roosevelt,Peak Morning,7,19.15,Clear,12.15
TRIP_205,LRT-1,Gil Puyat,Peak Evening,8,20.3,Cloudy,12.3
TRIP_206,MRT-3,Ortigas,Late Night,9,7.94,Clear,-1.06
TRIP_207,LRT-2,Santolan,Peak Morning,5,15.8,Heavy Rain,10.8
TRIP_208,LRT-2,Recto,Peak Morning,8,32.36,Heavy Rain,24.36
TRIP_209,LRT-2,Marikina-Pasay,Peak Morning,10,31.43,Clear,21.43
TRIP_210,LRT-2,Antipolo,Late Night,9,9.01,Cloudy,0.01
TRIP_211,LRT-2,Betty Go-Belmonte,Peak Evening,9,24.12,Heavy Rain,15.12
TRIP_212,MRT-3,North Ave,Mid-Day,5,14.25,Heavy Rain,9.25
TRIP_213,LRT-1,5th Avenue,Mid-Day,7,11.56,Heavy Rain,4.56
TRIP_214,MRT-3,Ortigas,Mid-Day,7,9.64,Cloudy,2.64
TRIP_215,MRT-3,Santolan-Annapolis,Peak Evening,8,22.61,Clear,14.61
TRIP_216,LRT-1,Dr. Santos,Peak Evening,7,18.28,Clear,11.28
TRIP_217,EDSA Carousel,Buendia,Peak Evening,10,37.47,Heavy Rain,27.47
TRIP_218,LRT-2,Cubao,Peak Morning,7,18.76,Clear,11.76
TRIP_219,EDSA Carousel,Santolan-Annapolis,Peak Evening,9,21.32,Cloudy,12.32
TRIP_220,EDSA Carousel,Kamuning,Mid-Day,7,25.72,Heavy Rain,18.72
TRIP_221,MRT-3,Quezon Ave,Mid-Day,6,9.03,Heavy Rain,3.03
TRIP_222,LRT-2,Cubao,Peak Evening,7,19.82,Cloudy,12.82
TRIP_223,LRT-1,Libertad,Mid-Day,8,9.04,Clear,1.04
TRIP_224,LRT-1,Baclaran,Mid-Day,10,17.66,Heavy Rain,7.66
TRIP_225,EDSA Carousel,North Ave,Mid-Day,9,11.7,Cloudy,2.7
TRIP_226,EDSA Carousel,PITX Terminal,Mid-Day,6,7.61,Cloudy,1.61
TRIP_227,EDSA Carousel,Guadalupe,Peak Morning,8,20.3,Cloudy,12.3
TRIP_228,EDSA Carousel,Taft Ave,Peak Morning,5,24.06,Heavy Rain,19.06
TRIP_229,EDSA Carousel,Ayala,Peak Morning,8,24.14,Cloudy,16.14
TRIP_230,MRT-3,Guadalupe,Mid-Day,10,11.46,Heavy Rain,1.46
TRIP_231,MRT-3,Santolan-Annapolis,Mid-Day,7,9.32,Heavy Rain,2.32
TRIP_232,LRT-1,Dr. Santos,Peak Evening,5,16.23,Cloudy,11.23
TRIP_233,MRT-3,Ayala,Peak Morning,10,28.78,Clear,18.78
TRIP_234,LRT-2,V. Mapa,Peak Evening,8,20.95,Cloudy,12.95
TRIP_235,LRT-2,Katipunan,Late Night,9,14.16,Cloudy,5.16
TRIP_236,EDSA Carousel,PITX Terminal,Peak Evening,6,25.63,Heavy Rain,19.63
TRIP_237,LRT-1,Redemptorist,Peak Evening,9,27.87,Heavy Rain,18.87
TRIP_238,LRT-1,Fernando Poe Jr. (Roosevelt),Late Night,7,8.16,Heavy Rain,1.16
TRIP_239,MRT-3,Boni,Mid-Day,10,18.11,Heavy Rain,8.11
TRIP_240,LRT-2,Betty Go-Belmonte,Late Night,6,13.35,Cloudy,7.35
TRIP_241,MRT-3,North Ave,Mid-Day,5,6.59,Clear,1.59
TRIP_242,EDSA Carousel,Bagong Barrio,Peak Morning,9,51.57,Heavy Rain,42.57
TRIP_243,MRT-3,Taft Ave,Late Night,10,14.09,Heavy Rain,4.09
TRIP_244,MRT-3,Quezon Ave,Late Night,9,14.75,Heavy Rain,5.75
TRIP_245,EDSA Carousel,Taft Ave,Peak Evening,6,15.81,Clear,9.81
TRIP_246,EDSA Carousel,Balintawak,Mid-Day,6,11.12,Clear,5.12
TRIP_247,MRT-3,Guadalupe,Mid-Day,10,12.4,Cloudy,2.4
TRIP_248,LRT-2,Legarda,Peak Evening,9,25.63,Clear,16.63
TRIP_249,MRT-3,Ayala,Peak Morning,10,25.28,Clear,15.28
TRIP_250,MRT-3,Quezon Ave,Late Night,5,7.13,Clear,2.13
TRIP_251,LRT-2,Cubao,Mid-Day,8,13.69,Heavy Rain,5.69
TRIP_252,EDSA Carousel,Kamuning,Peak Morning,5,13.74,Clear,8.74
TRIP_253,MRT-3,Shaw Blvd,Late Night,10,8.31,Clear,-1.69
TRIP_254,LRT-2,Katipunan,Mid-Day,8,12.43,Clear,4.43
TRIP_255,LRT-2,V. Mapa,Mid-Day,7,10.3,Heavy Rain,3.3
TRIP_256,MRT-3,Shaw Blvd,Peak Evening,10,27.82,Cloudy,17.82
TRIP_257,MRT-3,Santolan-Annapolis,Peak Morning,6,17.59,Clear,11.59
TRIP_258,MRT-3,Guadalupe,Peak Morning,8,24.16,Cloudy,16.16
TRIP_259,MRT-3,North Ave,Mid-Day,8,8.63,Cloudy,0.63
TRIP_260,MRT-3,sHAW bLVD,Peak Evening,7,19.38,Clear,12.38
TRIP_261,MRT-3,Magallanes,Peak Morning,8,22.28,Heavy Rain,14.28
TRIP_262,LRT-1,Vito Cruz,Late Night,9,7.93,Heavy Rain,-1.07
TRIP_263,EDSA Carousel,Balintawak,Peak Evening,8,24.21,Clear,16.21
TRIP_264,LRT-2,J. Ruiz,Peak Evening,8,20.79,Cloudy,12.79
TRIP_265,MRT-3,Cubao,Mid-Day,5,6.26,Clear,1.26
TRIP_266,MRT-3,Ortigas,Peak Evening,6,16.57,Clear,10.57
TRIP_267,MRT-3,Taft Ave,Late Night,5,6.85,Heavy Rain,1.85
TRIP_268,MRT-3,Taft Ave,Mid-Day,8,8.25,Clear,0.25
TRIP_269,LRT-2,Antipolo,Peak Morning,10,26.32,Clear,16.32
TRIP_270,LRT-1,Fernando Poe Jr. (Roosevelt),Mid-Day,6,8.56,Cloudy,2.56
TRIP_271,LRT-1,Monumento,Peak Morning,8,21.33,Cloudy,13.33
TRIP_272,MRT-3,Ortigas,Mid-Day,9,12.22,Clear,3.22
TRIP_273,MRT-3,Ortigas,Peak Evening,6,17.37,Clear,11.37
TRIP_274,LRT-1,Baclaran,Mid-Day,7,7.39,Clear,0.39
TRIP_275,MRT-3,Taft Ave,Peak Morning,8,22.64,Heavy Rain,14.64
TRIP_276,MRT-3,Ortigas,Peak Morning,10,28.91,Cloudy,18.91
TRIP_277,LRT-2,Santolan,Peak Morning,8,22.7,Clear,14.7
TRIP_278,LRT-2,J. Ruiz,Mid-Day,10,18.76,Heavy Rain,8.76
TRIP_279,LRT-1,Blumentritt,Peak Morning,7,17.89,Cloudy,10.89
TRIP_280,LRT-1,Balintawak,Late Night,7,8.9,Cloudy,1.9
TRIP_281,EDSA Carousel,Ayala,Peak Evening,10,26.3,Clear,16.3
TRIP_282,LRT-1,Pedro Gil,Peak Morning,8,21.44,Clear,13.44
TRIP_283,LRT-2,Legarda,Peak Morning,6,15.59,Clear,9.59
TRIP_284,LRT-2,J. Ruiz,Mid-Day,8,8.76,Cloudy,0.76
TRIP_285,LRT-2,Legarda,Peak Evening,7,19.83,Cloudy,12.83
TRIP_286,EDSA Carousel,Main Avenue,Mid-Day,9,10.15,Cloudy,1.15
TRIP_287,LRT-2,Betty Go-Belmonte,Mid-Day,10,10.61,Clear,0.61
TRIP_288,MRT-3,Taft Ave,Mid-Day,8,9.67,Cloudy,1.67
TRIP_289,LRT-1,Gil Puyat,Mid-Day,6,6.38,Clear,0.38
TRIP_290,LRT-1,Vito Cruz,Late Night,5,10.83,Heavy Rain,5.83
TRIP_291,LRT-2,Antipolo,Late Night,6,9.45,Heavy Rain,3.45
TRIP_292,LRT-2,Antipolo,Mid-Day,6,15.12,Clear,9.12
TRIP_293,LRT-2,Cubao,Peak Evening,8,22.29,Cloudy,14.29
TRIP_294,MRT-3,Quezon Ave,Peak Evening,10,26.01,Heavy Rain,16.01
TRIP_295,LRT-1,UN Avenue,Mid-Day,6,7.93,Cloudy,1.93
TRIP_296,MRT-3,Guadalupe,Peak Evening,5,21.94,Cloudy,16.94
TRIP_297,LRT-1,Vito Cruz,Peak Evening,8,21.31,Clear,13.31
TRIP_298,LRT-1,5th Avenue,Peak Evening,8,24.1,Cloudy,16.1
TRIP_299,EDSA Carousel,SM Mall of Asia,Late Night,9,19.04,Heavy Rain,10.04
TRIP_300,EDSA Carousel,Buendia,Mid-Day,5,7.68,Cloudy,2.68
TRIP_301,LRT-1,Tayuman,Peak Evening,7,19.64,Cloudy,12.64
TRIP_302,LRT-2,Pureza,Peak Evening,8,29.31,Heavy Rain,21.31
TRIP_303,LRT-1,Abad Santos,Late Night,9,11.83,Heavy Rain,2.83
TRIP_304,LRT-2,Antipolo,Mid-Day,9,9.19,Cloudy,0.19
TRIP_305,LRT-2,Legarda,Mid-Day,8,10.15,Cloudy,2.15
TRIP_306,LRT-2,Antipolo,Late Night,9,9.32,Clear,0.32
TRIP_307,LRT-1,Abad Santos,Late Night,6,5.48,Clear,-0.52
TRIP_308,MRT-3,Santolan-Annapolis,Peak Morning,6,16.43,Cloudy,10.43
TRIP_309,EDSA Carousel,Santolan-Annapolis,Peak Morning,5,16.71,Clear,11.71
TRIP_310,MRT-3,Shaw Blvd,Late Night,6,6.91,Cloudy,0.91
TRIP_311,EDSA Carousel,Balintawak,Late Night,7,21.11,Heavy Rain,14.11
TRIP_312,MRT-3,Quezon Ave,Peak Morning,9,22.75,Cloudy,13.75
TRIP_313,LRT-1,Gil Puyat,Peak Evening,10,25.72,Heavy Rain,15.72
TRIP_314,EDSA Carousel,Monumento Terminal,Late Night,6,14.79,Heavy Rain,8.79
TRIP_315,LRT-2,Antipolo,Peak Evening,7,22.79,Cloudy,15.79
TRIP_316,EDSA Carousel,Roxas Blvd,Mid-Day,7,19.47,Heavy Rain,12.47
TRIP_317,LRT-2,Santolan,Peak Evening,10,27.61,Clear,17.61
TRIP_318,LRT-2,Recto,Peak Evening,9,23.0,Clear,14.0
TRIP_319,MRT-3,Guadalupe,Late Night,8,10.0,Heavy Rain,2.0
